"","Title","cluster"
"564","Tales from the Hood (1995)",1
"565","Village of the Damned (1995)",2
"566","Clear and Present Danger (1994)",2
"567","Wes Craven's New Nightmare (1994)",1
"568","Speed (1994)",5
"569","Wolf (1994)",1
"570","Wyatt Earp (1994)",1
"571","Another Stakeout (1993)",1
"572","Blown Away (1994)",2
"573","Body Snatchers (1993)",2
"574","Boxing Helena (1993)",2
"575","City Slickers II: The Legend of Curly's Gold (1994)",1
"576","Cliffhanger (1993)",2
"577","Coneheads (1993)",2
"578","Demolition Man (1993)",2
"579","Fatal Instinct (1993)",4
"580","Englishman Who Went Up a Hill, But Came Down a Mountain, The (1995)",5
"581","Kalifornia (1993)",2
"582","Piano, The (1993)",5
"583","Romeo Is Bleeding (1993)",2
"584","Secret Garden, The (1993)",1
"585","Son in Law (1993)",4
"586","Terminal Velocity (1994)",2
"587","Hour of the Pig, The (1993)",2
"588","Beauty and the Beast (1991)",1
"589","Wild Bunch, The (1969)",1
"590","Hellraiser: Bloodline (1996)",2
"591","Primal Fear (1996)",2
"592","True Crime (1995)",2
"593","Stalingrad (1993)",1
"594","Heavy (1995)",5
"595","Fan, The (1996)",2
"596","Hunchback of Notre Dame, The (1996)",1
"597","Eraser (1996)",2
"598","Big Squeeze, The (1996)",6
"599","Police Story 4: Project S (Chao ji ji hua) (1993)",2
"600","Daniel Defoe's Robinson Crusoe (1996)",1
"601","For Whom the Bell Tolls (1943)",2
"602","American in Paris, An (1951)",1
"603","Rear Window (1954)",2
"604","It Happened One Night (1934)",4
"605","Meet Me in St. Louis (1944)",1
"606","All About Eve (1950)",3
"607","Rebecca (1940)",5
"608","Spellbound (1945)",2
"609","Father of the Bride (1950)",4
"610","Gigi (1958)",1
"611","Laura (1944)",2
"612","Lost Horizon (1937)",3
"613","My Man Godfrey (1936)",4
"614","Giant (1956)",3
"615","39 Steps, The (1935)",2
"616","Night of the Living Dead (1968)",2
"617","Blue Angel, The (Blaue Engel, Der) (1930)",3
"618","Picnic (1955)",3
"619","Extreme Measures (1996)",2
"620","Chamber, The (1996)",3
"621","Davy Crockett, King of the Wild Frontier (1955)",1
"622","Swiss Family Robinson (1960)",1
"623","Angels in the Outfield (1994)",1
"624","Three Caballeros, The (1945)",1
"625","Sword in the Stone, The (1963)",1
"626","So Dear to My Heart (1949)",1
"627","Robin Hood: Prince of Thieves (1991)",3
"628","Sleepers (1996)",2
"629","Victor/Victoria (1982)",1
"630","Great Race, The (1965)",1
"631","Crying Game, The (1992)",1
"632","Sophie's Choice (1982)",3
"633","Christmas Carol, A (1938)",3
"634","Microcosmos: Le peuple de l'herbe (1996)",1
"635","Fog, The (1980)",1
"636","Escape from New York (1981)",2
"637","Howling, The (1981)",1
"638","Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)",3
"639","Tin Drum, The (Blechtrommel, Die) (1979)",3
"640","Cook the Thief His Wife & Her Lover, The (1989)",3
"641","Paths of Glory (1957)",1
"642","Grifters, The (1990)",2
"643","The Innocent (1994)",5
"644","Thin Blue Line, The (1988)",1
"645","Paris Is Burning (1990)",1
"646","Once Upon a Time in the West (1969)",1
"647","Ran (1985)",1
"648","Quiet Man, The (1952)",5
"649","Once Upon a Time in America (1984)",2
"650","Seventh Seal, The (Sjunde inseglet, Det) (1957)",3
"651","Glory (1989)",1
"652","Rosencrantz and Guildenstern Are Dead (1990)",6
"653","Touch of Evil (1958)",2
"654","Chinatown (1974)",2
"655","Stand by Me (1986)",1
"656","M (1931)",2
"657","Manchurian Candidate, The (1962)",2
"658","Pump Up the Volume (1990)",3
"659","Arsenic and Old Lace (1944)",2
"660","Fried Green Tomatoes (1991)",3
"661","High Noon (1952)",1
"662","Somewhere in Time (1980)",5
"663","Being There (1979)",4
"664","Paris, Texas (1984)",3
"665","Alien 3 (1992)",2
"666","Blood For Dracula (Andy Warhol's Dracula) (1974)",1
"667","Audrey Rose (1977)",1
"668","Blood Beach (1981)",2
"669","Body Parts (1991)",1
"670","Body Snatchers (1993)",2
"671","Bride of Frankenstein (1935)",1
"672","Candyman (1992)",1
"673","Cape Fear (1962)",2
"674","Cat People (1982)",1
"675","Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)",1
"676","Crucible, The (1996)",3
"677","Fire on the Mountain (1996)",1
"678","Volcano (1997)",2
"679","Conan the Barbarian (1981)",2
"680","Kull the Conqueror (1997)",2
"681","Wishmaster (1997)",1
"682","I Know What You Did Last Summer (1997)",2
"683","Rocket Man (1997)",4
"684","In the Line of Fire (1993)",2
"685","Executive Decision (1996)",2
"686","Perfect World, A (1993)",2
"687","McHale's Navy (1997)",1
"688","Leave It to Beaver (1997)",4
"689","Jackal, The (1997)",2
"690","Seven Years in Tibet (1997)",1
"691","Dark City (1998)",2
"692","American President, The (1995)",5
"693","Casino (1995)",3
"694","Persuasion (1995)",5
"695","Kicking and Screaming (1995)",6
"696","City Hall (1996)",2
"697","Basketball Diaries, The (1995)",3
"698","Browning Version, The (1994)",3
"699","Little Women (1994)",3
"700","Miami Rhapsody (1995)",4
"701","Wonderful, Horrible Life of Leni Riefenstahl, The (1993)",1
"702","Barcelona (1994)",5
"703","Widows' Peak (1994)",3
"704","House of the Spirits, The (1993)",5
"705","Singin' in the Rain (1952)",1
"706","Bad Moon (1996)",1
"707","Enchanted April (1991)",3
"708","Sex, Lies, and Videotape (1989)",3
"709","Strictly Ballroom (1992)",5
"710","Better Off Dead... (1985)",4
"711","Substance of Fire, The (1996)",3
"712","Tin Men (1987)",6
"713","Othello (1995)",3
"714","Carrington (1995)",5
"715","To Die For (1995)",6
"716","Home for the Holidays (1995)",5
"717","Juror, The (1996)",2
"718","In the Bleak Midwinter (1995)",4
"719","Canadian Bacon (1994)",1
"720","First Knight (1995)",2
"721","Mallrats (1995)",4
"722","Nine Months (1995)",4
"723","Boys on the Side (1995)",6
"724","Circle of Friends (1995)",5
"725","Exit to Eden (1994)",4
"726","Fluke (1995)",1
"727","Immortal Beloved (1994)",5
"728","Junior (1994)",2
"729","Nell (1994)",3
"730","Queen Margot (Reine Margot, La) (1994)",5
"731","Corrina, Corrina (1994)",5
"732","Dave (1993)",5
"733","Go Fish (1994)",5
"734","Made in America (1993)",4
"735","Philadelphia (1993)",3
"736","Shadowlands (1993)",5
"737","Sirens (1994)",6
"738","Threesome (1994)",5
"739","Pretty Woman (1990)",5
"740","Jane Eyre (1996)",5
"741","Last Supper, The (1995)",2
"742","Ransom (1996)",2
"743","Crow: City of Angels, The (1996)",2
"744","Michael Collins (1996)",1
"745","Ruling Class, The (1972)",4
"746","Real Genius (1985)",4
"747","Benny & Joon (1993)",5
"748","Saint, The (1997)",5
"749","MatchMaker, The (1997)",5
"750","Amistad (1997)",3
"751","Tomorrow Never Dies (1997)",5
"752","Replacement Killers, The (1998)",2
"753","Burnt By the Sun (1994)",3
"754","Red Corner (1997)",2
"755","Jumanji (1995)",1
"756","Father of the Bride Part II (1995)",4
"757","Across the Sea of Time (1995)",1
"758","Lawnmower Man 2: Beyond Cyberspace (1996)",2
"759","Fair Game (1995)",2
"760","Screamers (1995)",2
"761","Nick of Time (1995)",2
"762","Beautiful Girls (1996)",3
"763","Happy Gilmore (1996)",4
"764","If Lucy Fell (1996)",5
"765","Boomerang (1992)",5
"766","Man of the Year (1995)",1
"767","Addiction, The (1995)",1
"768","Casper (1995)",1
"769","Congo (1995)",2
"770","Devil in a Blue Dress (1995)",2
"771","Johnny Mnemonic (1995)",2
"772","Kids (1995)",3
"773","Mute Witness (1994)",2
"774","Prophecy, The (1995)",1
"775","Something to Talk About (1995)",5
"776","Three Wishes (1995)",3
"777","Castle Freak (1995)",1
"778","Don Juan DeMarco (1995)",5
"779","Drop Zone (1994)",2
"780","Dumb & Dumber (1994)",4
"781","French Kiss (1995)",5
"782","Little Odessa (1994)",3
"783","Milk Money (1994)",5
"784","Beyond Bedlam (1993)",1
"785","Only You (1994)",5
"786","Perez Family, The (1995)",5
"787","Roommates (1995)",6
"788","Relative Fear (1994)",2
"789","Swimming with Sharks (1995)",6
"790","Tommy Boy (1995)",4
"791","Baby-Sitters Club, The (1995)",1
"792","Bullets Over Broadway (1994)",4
"793","Crooklyn (1994)",4
"794","It Could Happen to You (1994)",5
"795","Richie Rich (1994)",1
"796","Speechless (1994)",5
"797","Timecop (1994)",2
"798","Bad Company (1995)",2
"799","Boys Life (1995)",3
"800","In the Mouth of Madness (1995)",2
"801","Air Up There, The (1994)",4
"802","Hard Target (1993)",2
"803","Heaven & Earth (1993)",1
"804","Jimmy Hollywood (1994)",4
"805","Manhattan Murder Mystery (1993)",2
"806","Menace II Society (1993)",2
"807","Poetic Justice (1993)",3
"808","Program, The (1993)",2
"809","Rising Sun (1993)",2
"810","Shadow, The (1994)",2
"811","Thirty-Two Short Films About Glenn Gould (1993)",1
"812","Andre (1994)",1
"813","Celluloid Closet, The (1995)",1
"814","Great Day in Harlem, A (1994)",1
"815","One Fine Day (1996)",5
"816","Candyman: Farewell to the Flesh (1995)",1
"817","Frisk (1995)",3
"818","Girl 6 (1996)",4
"819","Eddie (1996)",4
"820","Space Jam (1996)",1
"821","Mrs. Winterbourne (1996)",5
"822","Faces (1968)",3
"823","Mulholland Falls (1996)",2
"824","Great White Hype, The (1996)",4
"825","Arrival, The (1996)",2
"826","Phantom, The (1996)",2
"827","Daylight (1996)",2
"828","Alaska (1996)",1
"829","Fled (1996)",2
"830","Power 98 (1995)",2
"831","Escape from L.A. (1996)",2
"832","Bogus (1996)",1
"833","Bulletproof (1996)",2
"834","Halloween: The Curse of Michael Myers (1995)",2
"835","Gay Divorcee, The (1934)",1
"836","Ninotchka (1939)",5
"837","Meet John Doe (1941)",3
"838","In the Line of Duty 2 (1987)",2
"839","Loch Ness (1995)",2
"840","Last Man Standing (1996)",1
"841","Glimmer Man, The (1996)",2
"842","Pollyanna (1960)",1
"843","Shaggy Dog, The (1959)",1
"844","Freeway (1996)",2
"845","That Thing You Do! (1996)",4
"846","To Gillian on Her 37th Birthday (1996)",5
"847","Looking for Richard (1996)",1
"848","Murder, My Sweet (1944)",2
"849","Days of Thunder (1990)",5
"850","Perfect Candidate, A (1996)",1
"851","Two or Three Things I Know About Her (1966)",3
"852","Bloody Child, The (1996)",2
"853","Braindead (1992)",1
"854","Bad Taste (1987)",1
"855","Diva (1981)",2
"856","Night on Earth (1991)",6
"857","Paris Was a Woman (1995)",1
"858","Amityville: Dollhouse (1996)",1
"859","April Fool's Day (1986)",1
"860","Believers, The (1987)",2
"861","Nosferatu a Venezia (1986)",1
"862","Jingle All the Way (1996)",1
"863","Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) (1970)",3
"864","My Fellow Americans (1996)",4
"865","Ice Storm, The (1997)",3
"866","Michael (1996)",5
"867","Whole Wide World, The (1996)",3
"868","Hearts and Minds (1996)",3
"869","Fools Rush In (1997)",5
"870","Touch (1997)",5
"871","Vegas Vacation (1997)",4
"872","Love Jones (1997)",5
"873","Picture Perfect (1997)",5
"874","Career Girls (1997)",3
"875","She's So Lovely (1997)",5
"876","Money Talks (1997)",1
"877","Excess Baggage (1997)",2
"878","That Darn Cat! (1997)",2
"879","Peacemaker, The (1997)",1
"880","Soul Food (1997)",3
"881","Money Talks (1997)",1
"882","Washington Square (1997)",3
"883","Telling Lies in America (1997)",3
"884","Year of the Horse (1997)",1
"885","Phantoms (1998)",1
"886","Life Less Ordinary, A (1997)",5
"887","Eve's Bayou (1997)",3
"888","One Night Stand (1997)",3
"889","Tango Lesson, The (1997)",5
"890","Mortal Kombat: Annihilation (1997)",2
"891","Bent (1997)",1
"892","Flubber (1997)",1
"893","For Richer or Poorer (1997)",4
"894","Home Alone 3 (1997)",1
"895","Scream 2 (1997)",2
"896","Sweet Hereafter, The (1997)",3
"897","Time Tracers (1995)",2
"898","Postman, The (1997)",3
"899","Winter Guest, The (1997)",3
"900","Kundun (1997)",3
"901","Mr. Magoo (1997)",4
"902","Big Lebowski, The (1998)",2
"903","Afterglow (1997)",5
"904","Ma vie en rose (My Life in Pink) (1997)",6
"905","Great Expectations (1998)",5
"906","Oscar & Lucinda (1997)",5
"907","Vermin (1998)",4
"908","Half Baked (1998)",4
"909","Dangerous Beauty (1998)",3
"910","Nil By Mouth (1997)",3
"911","Twilight (1998)",2
"912","U.S. Marshalls (1998)",2
"913","Love and Death on Long Island (1997)",4
"914","Wild Things (1998)",2
"915","Primary Colors (1998)",3
"916","Lost in Space (1998)",2
"917","Mercury Rising (1998)",2
"918","City of Angels (1998)",5
"919","City of Lost Children, The (1995)",2
"920","Two Bits (1995)",3
"921","Farewell My Concubine (1993)",5
"922","Dead Man (1995)",1
"923","Raise the Red Lantern (1991)",3
"924","White Squall (1996)",1
"925","Unforgettable (1996)",2
"926","Down Periscope (1996)",4
"927","Flower of My Secret, The (Flor de mi secreto, La) (1995)",3
"928","Craft, The (1996)",1
"929","Harriet the Spy (1996)",1
"930","Chain Reaction (1996)",2
"931","Island of Dr. Moreau, The (1996)",2
"932","First Kid (1996)",1
"933","Funeral, The (1996)",3
"934","Preacher's Wife, The (1996)",3
"935","Paradise Road (1997)",1
"936","Brassed Off (1996)",5
"937","Thousand Acres, A (1997)",3
"938","Smile Like Yours, A (1997)",5
"939","Murder in the First (1995)",2
"940","Airheads (1994)",4
"941","With Honors (1994)",6
"942","What's Love Got to Do with It (1993)",3
"943","Killing Zoe (1994)",2
"944","Renaissance Man (1994)",1
"945","Charade (1963)",2
"946","Fox and the Hound, The (1981)",1
"947","Big Blue, The (Grand bleu, Le) (1988)",2
"948","Booty Call (1997)",5
"949","How to Make an American Quilt (1995)",5
"950","Georgia (1995)",3
"951","Indian in the Cupboard, The (1995)",1
"952","Blue in the Face (1995)",4
"953","Unstrung Heroes (1995)",6
"954","Unzipped (1995)",1
"955","Before Sunrise (1995)",5
"956","Nobody's Fool (1994)",3
"957","Pushing Hands (1992)",4
"958","To Live (Huozhe) (1994)",3
"959","Dazed and Confused (1993)",4
"960","Naked (1993)",3
"961","Orlando (1993)",3
"962","Ruby in Paradise (1993)",3
"963","Some Folks Call It a Sling Blade (1993)",2
"964","Month by the Lake, A (1995)",6
"965","Funny Face (1957)",1
"966","Affair to Remember, An (1957)",5
"967","Little Lord Fauntleroy (1936)",3
"968","Inspector General, The (1949)",1
"969","Winnie the Pooh and the Blustery Day (1968)",1
"970","Hear My Song (1991)",4
"971","Mediterraneo (1991)",1
"972","Passion Fish (1992)",3
"973","Grateful Dead (1995)",1
"974","Eye for an Eye (1996)",2
"975","Fear (1996)",2
"976","Solo (1996)",2
"977","Substitute, The (1996)",2
"978","Heaven's Prisoners (1996)",2
"979","Trigger Effect, The (1996)",2
"980","Mother Night (1996)",3
"981","Dangerous Ground (1997)",3
"982","Maximum Risk (1996)",2
"983","Rich Man's Wife, The (1996)",2
"984","Shadow Conspiracy (1997)",2
"985","Blood & Wine (1997)",3
"986","Turbulence (1997)",2
"987","Underworld (1997)",2
"988","Beautician and the Beast, The (1997)",5
"989","Cats Don't Dance (1997)",1
"990","Anna Karenina (1997)",5
"991","Keys to Tulsa (1997)",2
"992","Head Above Water (1996)",1
"993","Hercules (1997)",1
"994","Last Time I Committed Suicide, The (1997)",3
"995","Kiss Me, Guido (1997)",4
"996","Big Green, The (1995)",1
"997","Stuart Saves His Family (1995)",4
"998","Cabin Boy (1994)",4
"999","Clean Slate (1994)",4
"1000","Lightning Jack (1994)",1
"1001","Stupids, The (1996)",4
"1002","Pest, The (1997)",4
"1003","That Darn Cat! (1997)",2
"1004","Geronimo: An American Legend (1993)",1
"1005","Double vie de Véronique, La (Double Life of Veronique, The) (1991)",3
"1006","Until the End of the World (Bis ans Ende der Welt) (1991)",1
"1007","Waiting for Guffman (1996)",4
"1008","I Shot Andy Warhol (1996)",3
"1009","Stealing Beauty (1996)",3
"1010","Basquiat (1996)",3
"1011","2 Days in the Valley (1996)",2
"1012","Private Parts (1997)",6
"1013","Anaconda (1997)",2
"1014","Romy and Michele's High School Reunion (1997)",4
"1015","Shiloh (1997)",1
"1016","Con Air (1997)",2
"1017","Trees Lounge (1996)",3
"1018","Tie Me Up! Tie Me Down! (1990)",3
"1019","Die xue shuang xiong (Killer, The) (1989)",2
"1020","Gaslight (1944)",2
"1021","8 1/2 (1963)",3
"1022","Fast, Cheap & Out of Control (1997)",1
"1023","Fathers' Day (1997)",4
"1024","Mrs. Dalloway (1997)",5
"1025","Fire Down Below (1997)",2
"1026","Lay of the Land, The (1997)",6
"1027","Shooter, The (1995)",2
"1028","Grumpier Old Men (1995)",5
"1029","Jury Duty (1995)",4
"1030","Beverly Hillbillies, The (1993)",4
"1031","Lassie (1994)",1
"1032","Little Big League (1994)",1
"1033","Homeward Bound II: Lost in San Francisco (1996)",1
"1034","Quest, The (1996)",2
"1035","Cool Runnings (1993)",4
"1036","Drop Dead Fred (1991)",1
"1037","Grease 2 (1982)",1
"1038","Switchback (1997)",2
"1039","Hamlet (1996)",3
"1040","Two if by Sea (1996)",5
"1041","Forget Paris (1995)",5
"1042","Just Cause (1995)",2
"1043","Rent-a-Kid (1995)",4
"1044","Paper, The (1994)",6
"1045","Fearless (1993)",3
"1046","Malice (1993)",2
"1047","Multiplicity (1996)",4
"1048","She's the One (1996)",5
"1049","House Arrest (1996)",4
"1050","Ghost and Mrs. Muir, The (1947)",5
"1051","Associate, The (1996)",4
"1052","Dracula: Dead and Loving It (1995)",1
"1053","Now and Then (1995)",3
"1054","Mr. Wrong (1996)",4
"1055","Simple Twist of Fate, A (1994)",3
"1056","Cronos (1992)",1
"1057","Pallbearer, The (1996)",4
"1058","War, The (1994)",1
"1059","Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996)",4
"1060","Adventures of Pinocchio, The (1996)",1
"1061","Evening Star, The (1996)",6
"1062","Four Days in September (1997)",3
"1063","Little Princess, A (1995)",1
"1064","Crossfire (1947)",2
"1065","Koyaanisqatsi (1983)",1
"1066","Balto (1995)",1
"1067","Bottle Rocket (1996)",4
"1068","Star Maker, The (Uomo delle stelle, L') (1995)",3
"1069","Amateur (1994)",2
"1070","Living in Oblivion (1995)",4
"1071","Party Girl (1995)",4
"1072","Pyromaniac's Love Story, A (1995)",5
"1073","Shallow Grave (1994)",2
"1074","Reality Bites (1994)",6
"1075","Man of No Importance, A (1994)",3
"1076","Pagemaster, The (1994)",1
"1077","Love and a .45 (1994)",2
"1078","Oliver & Company (1988)",1
"1079","Joe's Apartment (1996)",1
"1080","Celestial Clockwork (1994)",4
"1081","Curdled (1996)",2
"1082","Female Perversions (1996)",3
"1083","Albino Alligator (1996)",2
"1084","Anne Frank Remembered (1995)",1
"1085","Carried Away (1996)",5
"1086","It's My Party (1995)",3
"1087","Bloodsport 2 (1995)",2
"1088","Double Team (1997)",2
"1089","Speed 2: Cruise Control (1997)",5
"1090","Sliver (1993)",2
"1091","Pete's Dragon (1977)",1
"1092","Dear God (1996)",4
"1093","Live Nude Girls (1995)",4
"1094","Thin Line Between Love and Hate, A (1996)",4
"1095","High School High (1996)",4
"1096","Commandments (1997)",5
"1097","Hate (Haine, La) (1995)",3
"1098","Flirting With Disaster (1996)",4
"1099","Red Firecracker, Green Firecracker (1994)",3
"1100","What Happened Was... (1994)",5
"1101","Six Degrees of Separation (1993)",2
"1102","Two Much (1996)",5
"1103","Trust (1990)",6
"1104","C'est arrivé près de chez vous (1992)",1
"1105","Firestorm (1998)",2
"1106","Newton Boys, The (1998)",2
"1107","Beyond Rangoon (1995)",3
"1108","Feast of July (1995)",3
"1109","Death and the Maiden (1994)",2
"1110","Tank Girl (1995)",1
"1111","Double Happiness (1994)",3
"1112","Cobb (1994)",3
"1113","Mrs. Parker and the Vicious Circle (1994)",3
"1114","Faithful (1996)",4
"1115","Twelfth Night (1996)",5
"1116","Mark of Zorro, The (1940)",2
"1117","Surviving Picasso (1996)",3
"1118","Up in Smoke (1978)",4
"1119","Some Kind of Wonderful (1987)",5
"1120","I'm Not Rappaport (1996)",4
"1121","Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les) (1964)",1
"1122","They Made Me a Criminal (1939)",2
"1123","Last Time I Saw Paris, The (1954)",3
"1124","Farewell to Arms, A (1932)",1
"1125","Innocents, The (1961)",2
"1126","Old Man and the Sea, The (1958)",1
"1127","Truman Show, The (1998)",3
"1128","Heidi Fleiss: Hollywood Madam (1995) ",1
"1129","Chungking Express (1994)",2
"1130","Jupiter's Wife (1994)",1
"1131","Safe (1995)",2
"1132","Feeling Minnesota (1996)",5
"1133","Escape to Witch Mountain (1975)",1
